{'2020-12-18 20:32:44.350732': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:36:52.755326': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12517096, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 248, 'entity id': '1.1.9.31.11', 'fb-avg': 171.594, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402167, 'rx-rate-1m': 405062, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 248, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.817, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12263656, 'bytes-wr': 0, 'dns-avg': 0.105, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 244, 'entity id': '1.1.10.32.11', 'fb-avg': 170.709, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402060, 'rx-rate-1m': 404658, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 243, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.837, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:54.158573': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12517096, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 248, 'entity id': '1.1.9.31.11', 'fb-avg': 171.594, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402167, 'rx-rate-1m': 405062, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 248, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.817, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12515957, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 249, 'entity id': '1.1.10.32.11', 'fb-avg': 170.393, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402085, 'rx-rate-1m': 404625, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 248, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.765, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:55.637828': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12517096, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 248, 'entity id': '1.1.9.31.11', 'fb-avg': 171.594, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402167, 'rx-rate-1m': 405062, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 248, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.817, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12515957, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 249, 'entity id': '1.1.10.32.11', 'fb-avg': 170.393, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402085, 'rx-rate-1m': 404625, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 248, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.765, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:57.036511': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12517096, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 248, 'entity id': '1.1.9.31.11', 'fb-avg': 171.594, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402167, 'rx-rate-1m': 405062, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 248, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.817, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12515957, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 249, 'entity id': '1.1.10.32.11', 'fb-avg': 170.393, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402085, 'rx-rate-1m': 404625, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 248, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.765, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:58.451869': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12769445, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 253, 'entity id': '1.1.9.31.11', 'fb-avg': 171.492, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402191, 'rx-rate-1m': 405016, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 253, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.247, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12768345, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 254, 'entity id': '1.1.10.32.11', 'fb-avg': 171.587, 'fb-max': 316, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402109, 'rx-rate-1m': 404593, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 253, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.065, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:59.876713': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '3'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12769445, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 253, 'entity id': '1.1.9.31.11', 'fb-avg': 171.492, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402191, 'rx-rate-1m': 405016, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 253, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.247, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12768345, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 254, 'entity id': '1.1.10.32.11', 'fb-avg': 171.587, 'fb-max': 316, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402109, 'rx-rate-1m': 404593, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 253, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.065, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:37:01.313154': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12769445, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 253, 'entity id': '1.1.9.31.11', 'fb-avg': 171.492, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402191, 'rx-rate-1m': 405016, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 253, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.247, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12768345, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 254, 'entity id': '1.1.10.32.11', 'fb-avg': 171.587, 'fb-max': 316, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402109, 'rx-rate-1m': 404593, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 253, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.065, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:37:02.720434': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 13021734, 'bytes-wr': 0, 'dns-avg': 0.091, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 259, 'entity id': '1.1.9.31.11', 'fb-avg': 171.11, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402209, 'rx-rate-1m': 404965, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 258, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.227, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12768345, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 254, 'entity id': '1.1.10.32.11', 'fb-avg': 171.587, 'fb-max': 316, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402109, 'rx-rate-1m': 404593, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 253, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.065, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:37:04.121915': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '0'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 13021734, 'bytes-wr': 0, 'dns-avg': 0.091, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 259, 'entity id': '1.1.9.31.11', 'fb-avg': 171.11, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402209, 'rx-rate-1m': 404965, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 258, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.227, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 13020712, 'bytes-wr': 0, 'dns-avg': 0.09, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 259, 'entity id': '1.1.10.32.11', 'fb-avg': 171.325, 'fb-max': 316, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402075, 'rx-rate-1m': 404565, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 258, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.213, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:37:05.645068': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 13021734, 'bytes-wr': 0, 'dns-avg': 0.091, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 259, 'entity id': '1.1.9.31.11', 'fb-avg': 171.11, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402209, 'rx-rate-1m': 404965, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 258, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.227, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 13020712, 'bytes-wr': 0, 'dns-avg': 0.09, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 259, 'entity id': '1.1.10.32.11', 'fb-avg': 171.325, 'fb-max': 316, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402075, 'rx-rate-1m': 404565, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 258, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.213, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:37:07.071778': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 13021734, 'bytes-wr': 0, 'dns-avg': 0.091, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 259, 'entity id': '1.1.9.31.11', 'fb-avg': 171.11, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402209, 'rx-rate-1m': 404965, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 258, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.227, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 13020712, 'bytes-wr': 0, 'dns-avg': 0.09, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 259, 'entity id': '1.1.10.32.11', 'fb-avg': 171.325, 'fb-max': 316, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402075, 'rx-rate-1m': 404565, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 258, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.213, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
